020-05-27 00:01:44,074 ERROR [stderr] (default task-53) org.apache.deltaspike.security.api.authorization.AccessDeniedException
2020-05-27 00:01:44,076 ERROR [stderr] (default task-53) 	at org.apache.deltaspike.security.impl.extension.OrSecurityStrategy.preprocessAuthorizers(OrSecurityStrategy.java:99)
2020-05-27 00:01:44,076 ERROR [stderr] (default task-53) 	at org.apache.deltaspike.security.impl.extension.OrSecurityStrategy.execute(OrSecurityStrategy.java:39)
2020-05-27 00:01:44,076 ERROR [stderr] (default task-53) 	at org.apache.deltaspike.security.impl.extension.SecurityInterceptor.filterDeniedInvocations(SecurityInterceptor.java:44)
2020-05-27 00:01:44,076 ERROR [stderr] (default task-53) 	at sun.reflect.GeneratedMethodAccessor1287.invoke(Unknown Source)
2020-05-27 00:01:44,076 ERROR [stderr] (default task-53) 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2020-05-27 00:01:44,076 ERROR [stderr] (default task-53) 	at java.lang.reflect.Method.invoke(Method.java:498)
2020-05-27 00:01:44,076 ERROR [stderr] (default task-53) 	at org.jboss.weld.interceptor.reader.SimpleInterceptorInvocation$SimpleMethodInvocation.invoke(SimpleInterceptorInvocation.java:74)
2020-05-27 00:01:44,076 ERROR [stderr] (default task-53) 	at org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.executeAroundInvoke(InterceptorMethodHandler.java:84)
2020-05-27 00:22:32,249 INFO  [stdout] (default task-48) /xwiki/rest/wikis/virtpublic/spaces/community/pages/results-2002
2020-05-27 00:22:32,250 INFO  [stdout] (default task-48) Calling: icpc.baylor.edu:443 GET /xwiki/rest/wikis/virtpublic/spaces/community/pages/results-2002 HTTP/1.1
2020-05-27 00:22:32,338 INFO  [stdout] (default task-48) 200
2020-05-27 00:22:32,338 INFO  [stdout] (default task-48) org.apache.http.client.entity.LazyDecompressingInputStream@5fbd7aca
2020-05-27 00:22:32,429 INFO  [stdout] (default task-48) merge start
2020-05-27 00:22:32,430 INFO  [stdout] (default task-48) start saving entityclass edu.baylor.icpc.model.businessobjects.xwiki.XWikiCache
2020-05-27 00:22:32,431 INFO  [stdout] (default task-48) save entity finished
2020-05-27 00:22:32,431 INFO  [stdout] (default task-48) merge end
2020-05-27 00:26:42,720 INFO  [stdout] (default task-62) 43rd Annual World Finals of the International Collegiate Programming Contest 2019 2020
2020-05-27 00:27:18,992 INFO  [stdout] (default task-79) 43rd Annual World Finals of the International Collegiate Programming Contest 2019 2020
2020-05-27 00:27:19,313 INFO  [stdout] (default task-65) 43rd Annual World Finals of the International Collegiate Programming Contest 2019 1997
2020-05-27 00:30:23,682 INFO  [stdout] (default task-81) 43rd Annual World Finals of the International Collegiate Programming Contest 2019 2020
2020-05-27 00:30:24,468 INFO  [stdout] (default task-41) 43rd Annual World Finals of the International Collegiate Programming Contest 2019 2020
2020-05-27 00:30:40,936 INFO  [stdout] (default task-100) 43rd Annual World Finals of the International Collegiate Programming Contest 2019 2020
2020-05-27 00:31:55,535 INFO  [stdout] (default task-97) super contest not found
